client_id,date,sessions,active_users,revenue,platform_type,country,bounce_rate,page_views
9162,2026-04-13,3466,945,3536.1,Web,US,33.9,37
3560,2026-04-14,4495,1117,1878.66,Tablet,CA,79.8,75
6415,2026-04-15,3580,1146,1853.71,Web,UK,28.4,118
4391,2026-04-16,1336,341,236.14,Web,JP,29.5,104
6951,2026-04-17,3229,2098,1756.23,Web,US,75.1,31
6468,2026-04-18,3704,1803,4647.15,Mobile,DE,11.7,123
9007,2026-04-19,2409,968,1902.34,Web,UK,58.8,54
7413,2026-04-20,494,114,4158.52,Tablet,UK,60.8,34
7941,2026-04-21,85,211,4213.2,Mobile,JP,68.5,122
5820,2026-04-22,1525,1852,1872.47,Tablet,FR,78.2,113
3898,2026-04-23,4007,1876,3163.62,Tablet,JP,78.3,62
8546,2026-04-24,1848,2006,485.9,Mobile,UK,14.6,23
1077,2026-04-25,1895,1299,527.36,Tablet,US,67.5,46
8577,2026-04-26,1458,919,252.8,Tablet,FR,55.2,56
5227,2026-04-27,1758,219,2909.27,Mobile,JP,55.3,135
1600,2026-04-28,2988,572,2136.09,Tablet,CA,19.0,118
2065,2026-04-29,1350,1573,2744.68,Web,JP,55.5,131
3136,2026-04-30,1293,780,2610.16,Tablet,UK,78.8,113
7943,2026-05-01,4026,638,1757.51,Web,UK,73.8,44
8804,2026-05-02,3147,1638,3390.59,Tablet,DE,40.7,128
7565,2026-05-03,4666,1711,3794.92,Mobile,JP,12.8,108
6984,2026-05-04,59,396,83.0,Mobile,UK,35.4,17
6142,2026-05-05,2475,1945,1044.14,Tablet,CA,67.8,59
5670,2026-05-06,1710,2353,3569.05,Mobile,BR,59.1,138
3190,2026-05-07,2681,2315,1939.23,Tablet,FR,42.2,99
3712,2026-05-08,4865,1114,3315.79,Mobile,BR,13.9,84
3192,2026-05-09,1122,277,1741.34,Web,FR,39.9,146
2248,2026-05-10,3275,2476,1959.87,Tablet,CA,42.8,45
5033,2026-05-11,1366,2292,801.81,Web,JP,75.0,108
2997,2026-05-12,4195,1866,1298.57,Web,DE,54.9,62
4687,2026-05-13,3733,2008,3031.0,Tablet,UK,31.8,59
5018,2026-05-14,3323,1390,2171.48,Web,UK,46.8,138
2970,2026-05-15,195,1246,3873.77,Tablet,UK,14.6,11
9389,2026-05-16,3090,583,4264.4,Web,JP,78.1,102
6765,2026-05-17,1512,58,2712.82,Tablet,FR,35.2,70
2202,2026-05-18,4726,1160,3793.75,Tablet,CA,43.5,123
9135,2026-05-19,1634,232,1541.45,Mobile,UK,34.9,34
6567,2026-05-20,532,1441,2080.71,Tablet,BR,57.8,101
8667,2026-05-21,3229,1538,3566.76,Tablet,UK,56.4,145
6742,2026-05-22,1299,1829,1937.2,Web,JP,60.1,104
6788,2026-05-23,4818,2334,2946.64,Tablet,CA,28.8,40
6408,2026-05-24,680,1471,935.01,Mobile,DE,32.1,19
9669,2026-05-25,711,1140,3002.86,Web,CA,18.8,67
1922,2026-05-26,3553,1691,4308.95,Web,BR,55.9,82
1419,2026-05-27,2902,2477,4344.51,Mobile,UK,12.8,64
3204,2026-05-28,2516,384,3624.48,Web,UK,51.8,83
2120,2026-05-29,1037,2130,3731.31,Web,US,70.9,47
1950,2026-05-30,1596,2031,2794.06,Web,FR,72.4,6
3336,2026-05-31,699,1063,2927.49,Web,BR,41.4,16
6373,2026-06-01,1018,1899,676.92,Mobile,US,42.2,146
3243,2026-06-02,2687,1833,2224.86,Mobile,CA,15.4,39
3645,2026-06-03,1150,1484,2259.37,Web,DE,57.0,113
5612,2026-06-04,490,2252,4792.9,Web,FR,67.5,140
2865,2026-06-05,819,1189,2161.12,Mobile,BR,27.1,138
7028,2026-06-06,1393,1074,2751.22,Mobile,UK,39.5,71
8326,2026-06-07,4408,2080,2670.92,Mobile,CA,68.7,110
7371,2026-06-08,3779,369,3187.44,Web,BR,71.4,55
7359,2026-06-09,3956,2051,3743.68,Web,UK,27.0,129
8863,2026-06-10,1627,1151,1132.96,Tablet,FR,48.5,49
4228,2026-06-11,4058,1645,2648.33,Mobile,UK,23.5,21
4719,2026-06-12,3401,1413,4131.33,Web,DE,17.1,37
3371,2026-06-13,4845,1953,2320.94,Mobile,CA,73.8,116
3891,2026-06-14,2399,688,1399.5,Web,JP,67.4,24
4756,2026-06-15,3652,2497,3277.0,Mobile,UK,63.2,55
5225,2026-06-16,1291,16,4120.6,Web,DE,13.4,25
1094,2026-06-17,1175,2478,325.07,Tablet,JP,69.1,135
3674,2026-06-18,2651,1601,3886.18,Tablet,CA,40.7,127
7898,2026-06-19,1240,842,4110.02,Mobile,FR,34.0,93
1793,2026-06-20,4181,1820,2313.0,Web,FR,48.3,94
3116,2026-06-21,4889,923,4916.7,Web,CA,16.4,71
6779,2026-06-22,4498,2021,3935.67,Mobile,CA,63.0,122
7166,2026-06-23,122,1452,3870.58,Web,BR,50.8,24
1814,2026-06-24,1964,1460,3741.71,Mobile,DE,23.1,11
1345,2026-06-25,2522,1512,761.53,Web,DE,23.2,73
9554,2026-06-26,3096,135,1093.98,Mobile,CA,22.9,12
3443,2026-06-27,757,2452,2325.31,Web,US,14.0,35
8783,2026-06-28,1854,826,1327.38,Mobile,US,51.1,141
1984,2026-06-29,3763,1839,2082.05,Web,JP,68.8,23
8790,2026-06-30,2614,585,4443.44,Tablet,JP,11.2,83
1827,2026-07-01,2525,2382,4123.39,Web,US,13.4,88
4531,2026-07-02,3660,1425,3153.9,Mobile,CA,50.1,80
8147,2026-07-03,4305,939,4292.02,Tablet,CA,67.4,97
5451,2026-07-04,2873,1473,3921.02,Web,JP,32.9,140
4876,2026-07-05,1785,842,2150.63,Tablet,UK,34.5,34
6959,2026-07-06,1635,1064,1013.32,Web,CA,51.7,75
1126,2026-07-07,116,1658,2575.86,Tablet,US,29.2,128
4177,2026-07-08,3111,1910,3683.78,Mobile,DE,11.9,141
9795,2026-07-09,2478,1467,2187.73,Web,CA,61.5,31
7024,2026-07-10,4203,1409,3337.19,Web,CA,53.8,130
6109,2026-07-11,391,452,480.69,Mobile,UK,50.7,103
5146,2026-07-12,2824,2132,3742.54,Tablet,JP,61.9,15
8196,2026-07-13,2867,566,4065.44,Mobile,CA,57.3,57
4368,2026-07-14,2711,1188,3537.12,Mobile,FR,24.4,75
4797,2026-07-15,1282,2047,4836.65,Tablet,BR,34.7,34
2792,2026-07-16,3924,372,4134.99,Mobile,US,18.8,103
6732,2026-07-17,2451,1267,4516.44,Web,FR,19.1,75
4476,2026-07-18,1544,1851,4668.52,Web,JP,57.3,29
4417,2026-07-19,4261,2319,4008.73,Web,DE,70.1,16
2645,2026-07-20,711,1860,3374.55,Mobile,BR,77.4,77
4030,2026-07-21,3933,2182,38.54,Web,FR,54.0,37
3872,2026-07-22,3669,920,2334.47,Web,BR,22.9,81
4072,2026-07-23,1918,254,2860.1,Web,US,17.4,149
2854,2026-07-24,2384,551,1527.11,Web,JP,66.9,124
5021,2026-07-25,3424,2179,1597.34,Web,CA,50.5,19
5662,2026-07-26,1066,2182,4806.19,Web,DE,53.3,102
7514,2026-07-27,4456,1582,4459.64,Mobile,JP,64.7,136
6031,2026-07-28,257,2227,4247.4,Web,BR,59.2,77
3708,2026-07-29,2715,133,2036.0,Web,FR,68.4,41
8112,2026-07-30,2543,1741,78.36,Tablet,US,13.9,61
9393,2026-07-31,682,795,410.31,Mobile,US,62.3,26
4507,2026-08-01,2152,2053,1567.86,Mobile,JP,69.6,71
7456,2026-08-02,3009,2258,88.56,Mobile,CA,30.0,103
5212,2026-08-03,3133,2426,95.58,Mobile,FR,54.8,70
8970,2026-08-04,4802,806,4583.85,Web,CA,32.0,107
9766,2026-08-05,1981,86,3533.73,Web,CA,77.1,107
1536,2026-08-06,3769,68,1551.69,Tablet,FR,12.3,103
2625,2026-08-07,2612,2488,671.9,Tablet,BR,50.6,19
8973,2026-08-08,1729,1533,2563.06,Mobile,JP,21.7,68
9577,2026-08-09,286,1946,36.68,Tablet,JP,59.9,70
9070,2026-08-10,4493,2166,4692.68,Tablet,UK,22.3,113
9666,2026-08-11,4775,1311,2079.93,Mobile,JP,26.5,57
9609,2026-08-12,1590,77,2017.65,Mobile,US,44.6,61
7490,2026-08-13,3993,2362,1959.06,Tablet,BR,74.0,92
4600,2026-08-14,413,1942,355.95,Web,FR,24.8,30
7783,2026-08-15,2418,374,3195.23,Tablet,JP,20.1,127
5971,2026-08-16,335,830,3667.69,Tablet,BR,63.1,115
2205,2026-08-17,198,1412,3383.87,Web,JP,45.0,6
2990,2026-08-18,4087,2400,700.79,Web,FR,73.8,18
6299,2026-08-19,4601,956,2898.41,Mobile,DE,20.3,10
4572,2026-08-20,1816,1587,2851.73,Mobile,FR,55.2,92
6975,2026-08-21,4945,1387,4343.37,Tablet,FR,26.3,139
7320,2026-08-22,1062,1449,1901.85,Web,FR,21.0,77
5380,2026-08-23,2881,771,1863.71,Mobile,JP,57.8,101
5757,2026-08-24,2557,350,3096.45,Tablet,UK,51.6,84
3713,2026-08-25,1573,392,3169.03,Web,FR,62.8,52
6588,2026-08-26,2835,1013,2351.73,Tablet,US,31.7,31
1966,2026-08-27,2606,1566,2220.87,Mobile,US,41.4,145
5944,2026-08-28,3775,309,2475.8,Mobile,BR,38.4,110
4432,2026-08-29,4626,148,4306.62,Web,UK,78.9,93
1688,2026-08-30,1651,368,2311.22,Tablet,BR,30.5,53
5243,2026-08-31,2458,845,4700.26,Web,US,30.6,145
4701,2026-09-01,390,1532,2524.98,Mobile,CA,34.8,86
9533,2026-09-02,2867,1637,4746.51,Mobile,US,49.5,2
6182,2026-09-03,2546,1992,4165.83,Tablet,DE,27.7,86
7704,2026-09-04,4980,1313,1818.53,Tablet,FR,74.1,133
5422,2026-09-05,1775,918,4319.57,Tablet,CA,28.6,4
2759,2026-09-06,1739,1144,559.22,Web,US,72.7,6
3482,2026-09-07,3317,2196,4625.99,Tablet,JP,17.2,149
9058,2026-09-08,4456,1005,3161.9,Tablet,JP,56.0,118
1951,2026-09-09,311,2492,281.41,Mobile,BR,73.5,89
9914,2026-09-10,1492,2330,3224.84,Mobile,CA,21.8,14
3079,2026-09-11,455,2161,4871.5,Tablet,BR,77.8,56
3717,2026-09-12,2240,1247,358.31,Tablet,FR,41.7,81
5524,2026-09-13,4487,1794,2777.89,Mobile,FR,76.2,149
9477,2026-09-14,293,174,3741.49,Tablet,DE,57.4,46
8311,2026-09-15,4635,1008,4053.19,Web,UK,31.1,144
8186,2026-09-16,4157,1317,2075.0,Web,BR,23.2,16
3065,2026-09-17,610,666,1028.79,Web,FR,31.3,120
1768,2026-09-18,4187,2221,221.29,Tablet,BR,16.5,84
6490,2026-09-19,2775,1919,2902.83,Mobile,FR,20.1,8
7645,2026-09-20,643,2056,2270.03,Tablet,US,17.3,88
6083,2026-09-21,1876,2121,4744.23,Tablet,BR,39.6,131
6232,2026-09-22,3279,1150,312.42,Mobile,US,65.7,19
6797,2026-09-23,3337,1899,3430.12,Mobile,BR,19.9,97
5926,2026-09-24,4123,276,134.58,Mobile,UK,19.1,66
7016,2026-09-25,183,1855,865.46,Web,DE,55.0,79
4335,2026-09-26,3188,1718,2273.36,Tablet,JP,23.8,86
